"","title","body"
"1","공수처법까지 국회 본회의 자동부의, '패트'전쟁 심화","지난달 29일, 자유한국당의 필리버스터 신청으로 국회 본회의가 무산됐다. 자유한국당이 무제한 토론방식의 필리버스터(합법적 입법저지행위)를 신청하며 20대 마지막 정기..."
"2","국회 들어서는 문희상 의장","고위공직자범죄수사처 설치법안, 검찰·경찰 수사권 조정 등 검찰개혁 법안이 국회 본회의에 자동부의된 3일 문희상 국회의장이 국회로 출근을 하고 있다. [CBS노컷뉴스..."
"3","공수처법 국회 본회의 부의..정국 '일촉즉발'","전담 수사할 '고위공직자범죄수사처 설치 및 운영에 관한 법률'(공수처법) 제정안이 3일 국회 본회의에 자동부의됐다. 검찰과 경찰의 수사권을 조정하는 검찰청법·형사소송..."
"4","공수처법 국회 본희의 자동 부의..'제2의 패트 충돌' 겪나","수사처 설치 및 운영에 관한 법률(공수처법) 제정안이 12월3일 오전 0시를 기점으로 국회 본희의에 자동 부의됐다. 패스트트랙 법안이 모두 본회의 표결 가능한 상태가 됨에..."
"5","조정식 ""한국당, 국정농단→'국회농단'..전대미문 폭거 자행""","[서울=뉴시스] 장세영 기자 = 조정식 더불어민주당 정책위의장이 21일 오전 서울 여의도 국회에서 열린 더불어민주당 정책조정회의에 참석해 모두발언을 하고 있다..."
"6","<포토>생각 많은 문희상 국회의장","가운데 공수처법 등 검찰개혁 법안이 본회의에 자동 부의된 3일 오전 문희상 국회의장이 국회로 출근하고 있다. ⓒ데일리안 박항구 기자 - Copyrights ⓒ (주)데일리안..."
"7","공수처법 국회 본회의 부의...여야 대립 격화","고위공직자범죄수사처 설치 및 운영에 관한 법률'(공수처법) 제정안이 3일 0시를 기해 국회 본회의에 부의됐다.회의에 부쳐졌다는 뜻의 부의(附議)는 소관 상임위원회 심사..."
"8","""국회 마비 유감..민생법안 하나하나가 소중"" [오늘의 브리핑]","김유영 앵커> 수석 보좌관 회의를 주재한 문재인 대통령은 20대 정기국회가 마비사태에 놓였다며, 강한 유감을 표했습니다. 민생 법안 하나 하나가 소중하다며 신속한 법안..."
"9","패스트트랙 법안 자동부의, 국회 출근하는 문희상 의장","고위공직자범죄수사처 설치법안, 검찰·경찰 수사권 조정 등 검찰개혁 법안이 국회 본회의에 자동부의된 3일 문희상 국회의장이 국회로 출근을 하고 있다. [CBS노컷뉴스..."
"10","전북지역 국회의원들, ""국립공공의대법 12월, 2월 재심의 통과 시...","전북지역 국회의원들이 국립공공의대법을 최우선 처리 법안으로 지정 통과시켜야 한다고 주장하고 나섰다. 이용호<U+2024>유성엽의원은 3일 국회에서 기자회견을 열고 ""공공의대법..."
"11","오신환 ""민주당, 살라미 전술 검토? 국회가 소시지냐""","바른미래당 오신환 원내대표가 3일 오전 서울 여의도 국회에서 열린 원내대책회의에서 발언하고 있다. [연합뉴스] 오신환 바른미래당 원내대표는 3일 더불어민주당이 자유..."
"12","[국회M부스] 한국당의 선택은 '필리버스터'..민주당의 카드는?","자유한국당이 지난달 29일 국회 본회의를 앞두고 필리버스터를 꺼내들면서 패스트트랙 정국이 일찍 시작됐습니다. 이날 본회의에는 대부분 이견이 없는 '비쟁점 법안'이..."
"13","문희상 의장 국회 출근","(서울=연합뉴스) 하사헌 기자 = 공수처법 제정안이 국회 본회의에 부의된 3일 문희상 국회의장이 국회로 출근하고 있다. 2019.12.3 [email] <저작권자(c) 연합..."
"14","이재욱 차관 국회생생텃밭과 함께하는 김장나눔 행사 참석","화훼단체협의회 회장, 이재욱 농식품부 차관, 정세균 국회의원, 문희상 국회의장. 2일 국회헌정기념관 앞에서 열린 국회생생텃밭에서 이재욱 농식품부 차관과 문희상 국회..."
"15","김정호 김해乙 국회의원 '가야 역사에 소고(小考)'","기자(=김해)] ""가야의 역사가 제자리를 찾을 때까지 더욱 힘쓰겠습니다."" 김정호 국회의원(김해乙)이 '가야역사문화권 특별법'을 들추어냈다. 지난 2일 국립중앙박물관에서..."
"16","초중고생이 그린 '미래 내 모습' 156점 국회에 전시","폴리텍대학 제공) [서울=뉴시스] 김진아 기자 = 한국폴리텍대학은 3일 서울 영등포구 국회의원회관에서 '제11회 미래내모습그리기대회' 우수작 전시회를 개최했다고 밝혔다..."
"17","공수처법 국회 본회의 부의..수사권 조정안과 함께 패스트트랙 올라","2일 오후 서울 여의도 국회에서 열린 더불어민주당 의원총회에서 이해찬 대표와 이인영 원내대표 등 의원들이 자유한국당을 규탄하는 구호를 외치고 있다. <연합뉴스> 자유..."
"18","김종민 의원 “소방공무원처럼 신뢰받는 국회 만들고 싶다”","김종민 국회의원(충남 논산·계룡·금산, 법제사법위원회)이 11월 30일(토), 논산으로 논산·계룡·금산 소방서 관계자를 초청해 대화의 시간을 가졌다. 이날 자리는 이동우..."
"19","이엠이코리아, '대한민국사회공헌대상' 산업발전부문 국회부의장...","이엠이코리아가 2019 ‘대한민국 사회공헌대상""에서 국회부의장상을 수상했다. 사진=이엠이코리아 이엠이코리아가 2019 ‘대한민국사회공헌대상’에서 사회공헌부문 국회..."
"20","한돈자조금, ‘국회 김장 나눔 행사’ 후원","이은용 기자] 한돈자조금관리위원회(위원장 하태식)는 지난 2일 서울 여의도 국회 헌정회 인근에 위치한 생생텃밭에서 열린 ‘2019 국회 생생텃밭과 함께 하는 국회 김장..."
"21","'개도살 금지법' 국회통과를 촉구한다!","[논객닷컴=NGO]개도살 금지연대가 4일 `개도살 금지법`의 국회통과를 촉구하는 기자회견을 갖고 국회를 항의방문한다고 밝혔습니다.개도살 금지연대는 성명에서 ""20대 국회..."
"22","한국당 필리버스터 공세에 민주당, '초단기 임시국회' 검토","[앵커] 더불어민주당은 이번 정기 국회가 끝나는 10일 이후에 여러 차례 임시 국회를 열어서 선거법 개정안과 공수처 설치법 등 검찰 개혁 법안을 반드시 처리하겠다는 입장..."
"23","현진권, 국회도서관장(차관급) 인사","문희상 국회의장은 현진권 전 자유경제원장을 국회도서관 신임 도서관장(차관급)으로 임명했다. 앞서 지난달 29일 국회운영위원회는 현진권 국회도서관장 임명동의 안건을..."
"24","파행 국회, 정상화는 언제쯤?","(서울=연합뉴스) 안정원 기자 = 국회 예산결산특별위원회의 내년도 예산안 증감액 심사가 다시 멈춰섰다. 여야간 패스트트랙(신속처리안건) 처리 셈법과 연계되면서 처리..."
"25","문 대통령, 국회 작심 비판..""부모의 절절한 외침 들어야""","[앵커] 이런 가운데 문재인 대통령이 국회를 강도 높게 비판하고 나섰습니다. 국민을 위한 법안들이 정치적 흥정거리로 전락하고 있다며 아이 부모들의 절절한 외침을..."
"26","공수처법 등 검찰개혁법안 국회 본회의 자동부의","공수처 설치법과 검경 수사권 조정 법안이 오늘 0시를 기해 국회 본회의에 자동 부의됐습니다. 지난 4월 국회 사법개혁특위에서 패스트트랙으로 지정된 지 219일만이고..."
"27","공수처법·검찰개혁법안도 국회 본회의 자동부의...정국 '시계제로'","막겠다는 제1야당 간의 대치가 최고조에 달했다. 3일 연합뉴스에 따르면 국회 관계자는 ""문희상 국회의장이 지난 10월 29일 밝힌 바와 같이 공수처법을 비롯한 검찰개혁법이..."
"28","공수처법, 오늘 0시 국회 본회의 부의됐다","공수처 설치법안이 오늘(3일) 0시를 기해 국회 본회의에 자동 부의되면서 여야의 극한 대치가 더욱 심해질 전망이다. 사진은 지난달 29일 서로를 국회 파행의 원인으로 탓..."
"29","민주 '쪼개기 임시국회' 선택 임박.. 한국당에 남은 카드는?","2일 오후 서울 여의도 국회에서 열린 더불어민주당 의원총회에서 이해찬 대표와 이인영 원내대표 등 의원들이 자유한국당을 규탄하는 구호를 외치고 있다. 연합뉴스 더불어..."
"30","이해찬, 한국당 향해 “삭발, 단식, 필리버스터…이게 국회냐”","[일요서울] 이해찬 더불어민주당 대표는 2일 자유한국당이 국회 본회의에서 논의될 199개 민생법안에 대해 무제한 토론(필리버스터)을 신청한 것을 ‘쿠데타’로 정의하면서..."
"31","[오늘의 키워드] 국회, 정쟁에 민생뒷전..헌법도 어기고 예산 '지...","내년도 예산안 법정시한 내 처리 사실상 불발 - 513조 슈퍼 예산안 법정시한 또 어긴 국회 - 필리버스터 불똥 튄 예산안,법정 처리시한 넘겨 - 필리버스터.무제한토론 통한..."
"32","[TF초점] '필리버스터'에 멈춘 국회 어디로 가나","남윤호 기자 여야 '네 탓' 공방 속 예산안·패스트트랙·민생법안 올스톱 [더팩트ㅣ국회=허주열 기자] 2020년도 예산안 처리, 각종 민생·경제·안전법안이 산더미처럼 쌓인..."
"33","[시론-박명호] 국회의장이 나서야 한다","없이 간다”하고 제1야당은 ‘삭발과 단식, 필리버스터’로 맞선다. 20대 국회 마지막 정기국회, 파행과 올스톱이다. ‘강 대 강 정치’의 이유는 간단하다. 이미 부의된..."
"34","금융소비자연맹, 2019년 금융소비자권익증진 최우수 국회의원 유...","[세계뉴스통신/이은영 기자] 금융소비자연맹(회장 조연행, 이하 금소연)은 전체 국회의원 중에서 소비자의 주권에 대한 투철한 철학과 소명 정신으로 금융소비자의 권리와..."
"35","공수처법, 국회 본회의 부의…""여야 민생뒷전에 싸움 소방차 불러...","기자] 최근 논란이 되고 있는 고위공직자범죄수사처 설치법안과 검·경 수사권 조정을 위한 검찰청법·형사소송법 개정안이 오늘 새벽 0시를 기해 국회 본회의에 부의됐다."
"36","'멈춰선 국회' 예산안·법안 처리 불투명..여야 속내와 전략은?","[앵커] 국회가 멈춰서면서 예산안뿐 아니라 선거법, 공수처법, '민식이법' 등 각종 법안 처리마저 언제 이뤄질지 불투명한 상황입니다. 여야의 속내와 전략은 무엇인지..."
"37","시민단체들 “자유한국당, 과거사법 등 국회통과 더 이상 방해 말...","‘원혼굿 범국민한마당 문화제’ 3일 국회의사당 정문 앞서 개최 [시사타임즈 = 탁경선 기자] 한국전쟁전후민간인피학살자 전국유족회와 한국진보연대 등 시민단체들이 3일..."
"38","문희상 국회의장 ""올해도 예산안 법정 처리시한 넘겨…여야가 밤...","[한국대학신문 이하은 기자] 올해도 국회가 예산안 법정 처리시한을 넘기자 문희상 국회의장은 2일 입장문을 내고 “송구스럽다”며 “밤을 새워서라도 예산안이 처리돼야..."
"39","[기고] 상생의 정치로 국회 품격을 높이자","20대 국회 임기도 저물어 간다. 마지막 정기국회가 오는 10일에 종료되면 국회는 개점 휴업상태가 되고, 각 당은 내년 4·15 총선준비에 들어간다. 그러나 여야는 벌써 총선..."
"40","[카드뉴스]기업인들도 뿔났다 “20대 국회? 낙제 수준”","[뉴스웨이 박정아 기자] 직무 유기가 일상이 된 듯한 국회를 보면서 답답함을 느낀 분들 많을 텐데요. 국내 기업인들도 지금까지 20대 국회의 성과가 경제를 비롯한 전 분야..."
"41","공수처법, 국회 본회의 부의..여야 정면 대치","고위공직자의 비리를 전담 수사할 공수처법 제정안이 오늘(3일) 국회 본회의에 부의됐습니다. 국회 관계자는 공수처법을 비롯한 검찰개혁법이 패스트트랙으로 지정돼 오늘..."
"42","文 ""20대 국회 파행 일관..민생법안, 정치적 흥정거리 전락시켜""","수석·보좌관 회의 모두발언을 하고 있다. 연합뉴스 문재인 대통령은 2일 “20대 국회는 파행으로 일관했다”며 “민생보다 정쟁을 앞세우고 국민보다 당리당략을 우선시..."
"43","국회 세종의사당 법안 통과 사실상 무산/리포트","◀앵커▶ 국회 세종의사당 설치 근거인 국회법 개정안의 올해 국회 통과가 사실상 무산됐습니다. 내년 정부 예산에 세종의사당 설계비 10억 원을 반영하는 것조차 여야 이견..."
"44","공수처법안 오늘 국회 부의…文, 한국당 필리버스터 비판","[앵커]공수처 법안과 검경수사권 조정법안이 오늘 국회 본회의에 부의됩니다. 국회는 필리버스터 공방에 중단된 상태인데, 문재인 대통령은 어제 자유한국당을 강하게 비판..."
"45","[사설] 국회, 예산과 민생법은 우선 처리하라","국회가 올해도 새해 예산안 법정 처리기한(12월2일)을 넘겼다. 2012년 ‘국회선진화법’으로 불리는 국회법 개정으로 국회가 11월30일까지 예산안 심의를 마치지 못하면..."
"46","문재인 대통령 “국민을 걱정하는 국회로 돌아오라”","문재인 대통령이 마비사태에 놓인 국회를 강도 높게 비판했다. 자유한국당이 지난달 29일 패스트트랙(신속처리안건) 법안 국회 상정을 막기 위해 필리버스터(무제한 토론)를..."
"47","국회, 정부 예산안 법정시한 내 처리 5년 연속 무산","2015년부터 올해까지 5년 연속예산안 처리까지 법정시한을 어겼다. 특히 20대 국회는 한 번도 제 시점에 예산안을 처리하지 못하는 오명을 쓰게 됐다. 이인영 더불어민주당..."
"48","[기자수첩]국회는 '재정건전성' 말도 꺼내지 말라","많이 깎아 봐야 4000억원 안팎일 것”이라고 말했다. 513조5000억원. 정부가 편성해 국회에 제출한 내년도 예산안 규모다. 지난해보다 9.3%, 약 43조9000억원 늘었다. 내년..."
"49","공수처법 제정안 국회 본회의 자동 부의","나경원 자유한국당 원내대표와 의원들이 2일 서울 여의도 국회 로텐더홀에서 열린 문희상 국회의장·민주당 본회의 봉쇄 규탄대회에서 구호를 외치고 있다. [뉴스1] 대통령..."
"50","[OBS 전격 인터뷰] ""필리버스터 철회"" vs ""원포인트 국회""","3】변혁 창당 앞두고 장애물?…""능동적 정당될 것""【질문4】""파행 책임 공방…'20대 국회' 파국, 모두 패배""【질문5】""합의되지 않은 선거법 국회 통과, 있을 수 없다..."
"51","[사진] 국회 시낭송의 밤에 참석한 박양우 장관","기자 = 박양우 문화체육관광부 장관이 2일 서울 영등포구 여의도 국회의사당 의원회관에서 열린 ‘2019 국회 시낭송의 밤’ 행사에 참석해 문희상 국회의장을 비롯한 참석자..."
"52","국회 한국당 회의실 진입한 대학생 ‘한국당을 해체하라’[포토]","대학생들이 3일 자유한국당 원내대책회의가 열리는 국회 회의실에 진입해 ‘한국당을 해체하라’라고 적힌 손피켓을 들고 시위하고 있다. 2019.12.03"
"53","민주당, 4+1공조로 법안 처리…‘쪼개기 임시국회’택할듯","더불어민주당이 자유한국당의 ‘필리버스터’(무제한토론)로 멈춰버린 국회를 정상화하기 위해, 이른바 ‘4+1’ 공조를 본격화하는 모양새다. 한국당과의 협상을 포기하고..."
"54","文대통령 “입법·예산 결실 거둘 시점에 대단히 유감” 국회 작...","문재인 대통령은 2일 국회 개회를 놓고 여야가 필리버스터로 대치하고 있는 것과 관련, 국회에 대한 작심 비판을 쏟아냈다. 하지만 문 대통령은 조국 전 민정수석 재임 때의..."
"55","세종시선관위, 제21대 국회의원선거 예비후보자 등록 설명회","관리위원회가 2일 입후보예정자 및 정당관계자 등 50여명이 참석한 가운데 제21대 국회의원선거 예비후보자 등록 설명회를 개최했다.이날 설명회에는 더불어민주당 소속..."
"56","여야 대립 국회 공전, 혁신도시 지정 등 현안 차질","여야의 극한 대립으로 국회가 공전하면서 충청권 현안들도 멈춰섰습니다. 국회 세종의사당 설치는 국회법 개정안 처리가 3년 넘게 유보되면서 제자리 걸음중이고, 세종..."
"57","공수처법 국회 본회의 부의..여야 패스트트랙 정면 대치","법안 중 검찰개혁 법안이 이틀 뒤 본회의에 부의되는 지난 1일 오후 닫힌 국회 출입문 너머로 국회 본관이 보인다. [email] (서울=연합뉴스) 홍정규 이보배 기자..."
"58","국민 70% “유치원3법·공수처법 정기국회서 처리해야”","속칭 정치 9단들은 왜들 안 하는지 몰라~4. 정의당은 자한당의 필리버스터 신청으로 국회가 마비된 것과 관련해 여당인 민주당을 비난했습니다. 정의당은 ""자꾸 여지를 주니..."
"59","[사설] 국가예산 부실·지각 심의 '상습범' 된 국회, 왜 존재하나","결국 국회가 올해도 헌법이 정한 예산안 처리 시한(12월 2일)을 넘겼다. 여당인 더불어민주당과 제1 야당인 자유한국당이 선거법 개정안과 고위공직자범죄수사처 설치 법안..."
"60","공수처법 오늘 자정을 기해 국회 본회의 부의","범죄수사처 설치 및 운영에 관한 법률' 일명 공수처법 제정안이 오늘(3일) 자정을 기해 국회 본회의에 부의 됐습니다. 검찰과 경찰의 수사권을 조정하는 검찰청법·형사소송..."
"61","[모닝브리핑] 남미 관세 부과 발표에 뉴욕 증시 하락..공수처법 ...","함께 화웨이 문제를 전면에 내세울 것으로 보입니다. 사진=연합뉴스 ◆ 공수처법 국회 본회의 부의…여야 패스트트랙 정면 대치 대통령 및 고위공직자와 가족들의 비리를..."
"62","음성군, 직원대상 제21대 국회의원 선거 공직선거법 교육 진행","본부] 윤일근 기자 음성군은 2일 군청 대회의실에서 직원들을 대상으로 내년 제21대 국회의원선거를 대비한 공직선거법 교육을 실시했다. 이번 교육은 음성군선거관리위원회..."
"63","어기구 국회의원 상생형지역일자리 3법 대표발의, 상임위 통과","재산특례제한법' 개정안 등 상생형지역일자리 3법이 소관 상임위원회를 모두 통과해 국회 본회의 최종 통과를 앞두고 있다.지난 2일 상생형지역일자리 3법 중 가장 먼저..."
"64","「예술인 복지법」 등 문화체육관광부 소관 법률 제<U+2024>개정안 24건...","문화체육관광부는 10월 31일(목) 국회 본회의에서 의결된 문체부 소관 법률 제·개정안 24건이, 11월 19일(화) 제49회 국무회의에서 13건, 11월 26일(화) 제50회 국무회의..."
"65","출구 없는 국회..513조 예산안, 입도 못 떼고 시한 넘겨","법도 마찬가지입니다. 자유한국당이 필리버스터를 신청하고 민주당이 이에 반발하면서 국회의 대치 상황은 더욱 격해지고 있습니다. 먼저 국회 나가있는 취재기자 부터 연결..."
"66","""정쟁·당리당략""..문 대통령, 국회에 '쓴소리'","[한국경제TV 정원우 기자] <앵커> 20대 국회가 마비되면서 예산안을 비롯해 민생법안들은 또 다시 발목이 잡혔습니다. 문재인 대통령은 ‘민생보다 정쟁’, ‘국민보다..."
"67","신임 국회도서관장에 현진권씨","문희상 국회의장은 2일 현진권(사진) 전 자유경제원장을 제22대 국회도서관장으로 임명했다. 차관급인 국회도서관장은 국회도서관법에 따라 국회 운영위원회 동의를 받아..."
"68","108석이 소수당 행세..한국당 필리버스터는 '국회후진화 촌극'","2일 오후 국회에서 열린 더불어민주당 의원총회에서 참석자들이 이해찬 대표의 발언을 듣고 있다. 의원들 앞에는 자유한국당의 무더기 필리버스터 등을 비판하는 손팻말 이..."
"69","민주당, '초단기 임시국회' 작전 거론..여야 전략은?","리포트로 전해드리겠습니다. [임소라 기자] 필리버스터 공세에 맞서 민주당에선 정기국회가 마무리되는 오는 10일 이후, 초단기 임시국회를 쪼개서 여는 방안이 거론되고..."
"70","김종회 국회의원, 시사매거진 선정 '의정대상' 수상","김종회 국회의원 /뉴스1 ⓒ News1 이찬우 기자 (전북=뉴스1) 김동규 기자 = 김종회 국회의원(전북 김제·부안)은 시사매거진이 선정한 대한민국 의정대상을 수상했다고 3일..."
"71","김종회 국회의원, 시사매거진 선정 '의정대상' 수상","김종회 국회의원 /뉴스1 ⓒ News1 이찬우 기자 (전북=뉴스1) 김동규 기자 = 김종회 국회의원(전북 김제·부안)은 시사매거진이 선정한 대한민국 의정대상을 수상했다고 3일..."
"72","[기고] 데이터3법 국회 통과 촉구한다","개인정보보호법학회 이사 '데이터 경제 시대'에 발 맞춰 마련된 데이터3법 중 국회 행정안전위원회와 정무위원회 전체회의를 통과해 11월 29일 국회 본회의 통과가 기대되던..."
"73","심상정 ""국회 예결특위는 빈곤노인 눈물 닦아줘야""","(서울=뉴스1) 이종덕 기자 = 심상정 정의당 대표가 3일 서울 여의도 국회 정론관에서 이상호 '내가만드는복지국가' 사무국장, 고현종 '노년유니온' 사무처장 등과 기자회견..."
"74","예산안 처리 무산..여야대립에 국회 공전","결국 열리지 못했습니다. 여야는 네 탓 공방을 이어갔는데요. 국회 연결합니다. 이준흠 기자. [기자] 네, 국회입니다. [앵커] 먼저 더불어민주당의 입장, 어떻습니까? [기자..."
"75","문 대통령 국정지지 51.1% 과반 돌파, '공수처법' 정기국회 내 처...","으로 지정된 검찰개혁 법안인 고위공직자범죄수사처(공수처) 설치법과 '유치원3법'을 정기 국회 내 처리해야 한다고 생각하는 여론조사 결과가 나왔다.한국사회여론조사소..."
"76","513조 예산안 또 지각처리 '오명'..""국회의원 패널티 줘야""","【 앵커멘트 】 이렇게 여야가 국회 마비에 대한 책임을 서로에게 떠넘기는 사이 내년도 예산안 처리도 법정시한을 넘기게 됐습니다. 벌써 5년째 지각처리하는 건데, 국민들..."
"77","국회 파행에 예산안 처리기한도 넘겨..여야 '네 탓 공방'","[앵커] 지난주 금요일 자유한국당의 국회 본회의 필리버스터 신청 후폭풍이 만만치 않습니다. 민주당은 ""필리버스터 철회 없이는 더 이상 타협하지 않겠다""는 강경한 입장..."
"78","문 대통령 ""아이들까지 협상카드 안돼"" 국회 비판","오늘 3주 만에 수석보좌관회의를 주재했습니다. 문 대통령은 20대 마지막 정기국회가 ""아이들까지 협상카드로 내세우는 정쟁은 제발 그만둬 달라""며 내년 예산안과 민생법안..."
"79","부산 중구선관위, ""국회의원선거"" 공정선거지원단 공개 모집","중구선거관리위원회는 제21대 국회의원선거를 대비하여 정치관계법 안내 예방활동 및 선거 정치자금업무 등을 보조할 일반지원단 및 1<U+2027>2단계 공정선거지원단 총 10..."
"80","좌초 위기 '민식이법', 어린이 안전으로 '거래'하는 국회","발생한 교통사고로 숨진 고(故) 김민식 군의 이름을 딴 '민식이법'이 발의 40일 만에 국회 행정안전위원회 법안심사소위를 통과했습니다. 하지만 무사히 제정까지 갈 수..."
"81","문희상 국회의장, 국회 생생텃밭 김장행사 참석","내외경제=오광택 기자] 정세균, 문희상 전 현직 국회의장들이 사랑의 김장 행사를 열었다. 국회 보도자료문희상 국회의장, 국회 생생텃밭 김장행사 참석 문희상 국회의장은..."
"82","예산처리 5년째 법정시한 넘길듯..文 ""국회 위법 반복""","하지만 여야의 극한 대립으로 시한 내 처리는 어려워졌는데요. 문재인 대통령은 국회가 위법을 반복하고 있다며 비판했습니다. 이한승 기자, 국회 상황이 어떻길래 예산안..."
"83","“전국, 시민단체지도자 총집결 국회앞 특별기자회견”","지킵니다. 깨어나라 국민이여 태극기극 높이 들어라! 전국, 시민단체지도자 총집결 국회앞 특별기자회견이 금일 12월 3일(화) 정오 12시에 국회의사당역 5번출구에서..."
"84","[헤럴드pic]나경원 모처럼 국회에서 원내대책회의","[email] [헤럴드경제=정희조 기자] 나경원 자유한국당 원내대표가 국회에서 원내대책회의를 주재하고 있다. 나대표는 정기국회 본회의에서 처리될 1백99..."
"85","[송진희의 주간프리즘 #18] 동물국회, 식물국회에서 마비국회로","▲ 송진희 국회출입기자 (기업경제신문 정치사회부)자유한국당 황교안 당대표의 단식으로 한-아세안 회담을 향한 국민의 시선을 돌려놓자, 나경원 원내대표는 지난달 29일..."
"86","羅 “민주당이 국회 봉쇄…원포인트 본회의 열자”","자유한국당 나경원 원내대표는 2일 더불어민주당의 국회 봉쇄로 ‘민식이법’을 비롯한 민생법안들의 발목이 잡혀 있다면서 ‘원포인트 본회의’를 촉구했다.나 원내대표는..."
"87","속 타는 경찰 ""수사권 조정안, 국회 상정만 되면 통과되는데""","20대 정기국회가 마비되면서 경찰도 발을 동동 구르고 있다. 경찰의 숙원이었던 '검·경 수사권 조정안'을 담은 형사소송법 개정안의 본회의 부의가 하루 앞으로 다가왔으나..."
"88","[12월 3일 국회 토론회] 공적연금 문제점과 바람직한 개혁방향","구조개혁의 필요성(오후 2시, 의원회관 대회의실) ▲인재근 의원실<U+2027>이명수 의원실<U+2027>국회입법조사처<U+2027>(사)참누리:빈곤 없는 사회, 현세대 노인을 위한 빈곤대책은 없는가..."
"89","오신환 ""한국당, 준연동형비례제 받아라"" 중재 압박","[곽재훈 기자] 자유한국당의 국회 본회의 안건 필리버스터(무제한 토론) 신청으로 정기국회가 멈춰선 가운데, 오신환 바른미래당 원내대표가 여야에 중재안을 공개 제안했다..."
"90","이인영 “한국당 제외, 합법적 국회 정상화 방안 많다”","필리버스터(무제한 토론을 통한 합법적 의사진행 방해) 신청 철회를 촉구하면서 “국회에 한국당만 있는 게 아니다”면서 “국회법 절차에 따라 한국당을 제외한 모든 정당..."
"91","오신환 ""민주당 살라미 전술 검토? 국회가 햄·소시지인가""","오신환 바른미래당 원내대표와 이동섭 원내대표 권한대행이 3일 오전 서울 여의도 국회에서 열린 원내대책회의에 참석하고 있다. 손학규 바른미래당 대표는 이날 문희상..."
"92","'공공의대법' 사실상 무산에 민주당과 한국당 책임론 대두","3일 국회 정론관에서 무소속 유성엽 의원과 무소속 이용호 의원이 '국립공공의대법'의 통과를 촉구하는 기자회견을 열었다. 공공의대법 통과가 사실상 무산된 것은 더불어..."
"93","[포토] 출근하는 문희상 국회의장","패스트트랙에 올린 공수처 법안이 자동으로 국회 본회의에 상정된 3일 문희상 국회의장이 출근을 하고 있다. 검찰개혁법안들과 함께 패스트트랙에 올랐던 연동형비례대표제..."
"94","[포토] 출근하는 문희상 국회의장","패스트트랙에 올린 공수처 법안이 자동으로 국회 본회의에 상정된 3일 문희상 국회의장이 출근을 하고 있다. 검찰개혁법안들과 함께 패스트트랙에 올랐던 연동형비례대표제..."
"95","문 대통령, 국회 작심 비판..""부모의 절절한 외침 들어야""","여야 대치 상황으로, 각종 법안과 예산안이 처리되지 못하고 있는 가운데 문재인 대통령이 국회를 강도 높게 비판했습니다. 국민을 위한 법안들이 정치적 흥정거리로 전락..."
"96","[fn사설] 513兆 슈퍼 예산안 법정시한 또 어긴 국회","국회는 올해도 513조5000억원 규모의 내년도 예산안을 처리해야 하는 법정시한(12월 2일)을 지키지 못했다. 국회 예결위는 뒤늦게 법 규정에도 없는 소소위를 구성, 2일에도..."
"97","한돈자조금, 국회 생생텃밭 김장 나눔 행사 후원","【베이비뉴스 윤정원 기자】 국회 생생텃밭에서 열린 '2019 국회 생생텃밭과 함께 하는 국회 김장 나눔 행사'에 참여한 행사 관계자들이 2일 기념촬영을 하고 있다. ⓒ한돈..."
"98","여성 이사 1명 '의무'→'노력'..대기업 이사회 개선법 후퇴시킨 국회","넘는 대기업이 이사회를 구성할 때 여성이 1명이라도 포함되도록 권고하는 법안이 국회 본회의 통과를 앞두고 있다. 상임위원회 논의 과정에서 여성 이사를 최소 3분의 1..."
"99","출구 없는 국회..""민생 인질"" vs ""국회 봉쇄""","[앵커] 한국당의 필리버스터 신청 이후, 국회는 완전히 마비상태입니다. 한국당은 원포인트 본회의로 민생법안을 처리하자고 주장하고 있지만, 민주당은 꼼수라며..."
"100","국회 공전 … 충북도 예산 증액 기회로","충북도가 국회 공전도 예산증액의 기회로 활용키로 해 눈길을 끌고 있다.이시종 충북지사는 2일 도청 대회의실에서 열린 직원조회에서 “올해 국회 예산결산특별위원회 업무..."
